country,year,valor_agregado_industrial_percent_pib,fbc_percent_pib,ide_percent_pib,comercio_percent_pib,wgi_control_corruption,wgi_gov_effectiveness,wgi_political_stability,wgi_regulatory_quality,wgi_rule_law,wgi_voice_accountability,icrg_qog,inter_wgi_control_corruption_X_fbc_percent_pib,inter_wgi_control_corruption_X_ide_percent_pib,inter_wgi_control_corruption_X_comercio_percent_pib
Country_0,2000,17.49080237694725,15.628583713734685,6.77828481538859,23.10090327011646,-1.3025769304461832,0.5847186186543619,-0.9873952015477111,0.023525573558255016,0.8620979730789805,-0.9502417400594921,-1.135910956148018,-20.357432601057734,-8.829237428518843,-30.090703672122494
Country_1,2000,29.01428612819832,27.72820822527561,1.7572596849554394,51.88127789408888,1.219250285349939,0.03652038523367689,-0.5751640079066636,-1.681480180291994,-1.0392085763155716,-1.6047327544130463,0.0279624978784342,33.80762579090981,2.142539372315863,63.25626287668735
Country_2,2000,24.6398788362281,21.287119621526536,2.454658426851524,52.43810729660639,-0.034048322339411935,-0.7298654604229236,-0.9570369675896866,-0.6715233448810352,0.4132485098011853,-1.0457004515006867,1.1079201672655279,-0.7247907105513561,-0.08357700135059451,-1.7854295801035234
Country_3,2000,21.973169683940732,25.171413823294056,9.086987696743714,58.24579408989239,0.9792045227521088,0.975856976184033,-1.289016359662663,-1.3885759406886595,0.5175400194325822,0.4036611638249408,0.648850494540313,24.64796225983449,8.898019450844213,57.034545004110676
Country_4,2000,13.12037280884873,33.15132947852186,6.457861536936309,63.56548002335969,-0.6182770246901401,0.5392888015400504,-1.1689681663144602,-1.640513753567446,-0.10829218513418835,-0.17960058476313154,0.8913554189714421,-20.496705354503028,-3.9927474169178767,-39.301075861843366
Country_5,2000,13.119890406724053,19.9858445829775,1.0827734645496667,78.55112476775207,1.1970749165280616,-1.2268018797438898,0.10974378970911974,1.64556210380084,0.9622040519606411,1.521089473788561,0.4092644589121662,23.924553235910604,1.2961609546945925,94.03158112454217
Country_6,2000,11.16167224336399,23.207658460712594,1.913243885794289,50.97802089807172,-0.4001343461954242,1.304413832465721,-0.8468010331977605,-0.7220616023769008,1.6406106743852757,1.2495976189161513,0.5185282992578769,-9.286181244903938,-0.7655545913546907,-20.3980570623866
Country_7,2000,27.323522915498703,30.111022770860973,6.971515921972502,39.377388376474755,-1.5936970718887262,1.0054282040377103,-0.2530657657368246,1.0068992848343135,1.6104526402440593,-0.4668960490159937,1.030440663466246,-47.987848821495895,-11.11048451147321,-62.75562855421298
Country_8,2000,22.022300234864176,19.57596330983245,1.0455542546159682,67.71117168612221,1.2281746860499654,1.4359037626758595,0.2700363133436324,-0.9622021363599551,-0.01674456689784335,-0.7642485413621307,-0.9253801277491047,24.042702592179108,1.2841232684111723,83.16114702767845
Country_9,2000,24.16145155592091,16.53959819657586,2.4472724627574878,36.24993507572445,-1.3399177720427173,0.6779349317435869,0.9729480624667186,0.5516371096958945,-1.1739179654916416,-0.3302082609381725,-0.14322830754556945,-22.16170156603767,-3.279143865879507,-48.57193224335786
Country_0,2001,10.411689885916049,20.79502905827536,5.938604104299275,46.338285242338166,-0.6205986474301969,0.29805714432633773,-1.474691520845437,0.8308308168310327,1.8136176469342284,0.4298379876215622,-1.0182196452949142,-12.90536690683733,-3.6854896747515458,-28.757477145629718
Country_1,2001,29.398197043239886,18.22442574508009,7.227056779234239,24.70738288053596,1.369119299070359,-0.36212737176485144,1.382774386540066,0.24712594531332163,1.3133782381281855,-0.7330667835779894,1.4821748195337132,24.951413002063855,9.894702911926867,33.827354731262375
Country_2,2001,26.648852816008436,33.59395304685146,6.867651335523405,21.52104460492745,1.3708390883334836,1.3781583663394459,0.738010372360316,-0.19285402617547392,-1.1347585098583708,0.5520140071596977,1.3399115874782328,46.05190396826371,9.414444895781136,29.501889166202982
Country_3,2001,14.246782213565524,31.16240759128834,3.018423785145038,77.7589048806755,0.18104530200179358,1.152660361328531,-1.3151193265594479,-0.40470138779059056,1.5942514869258406,-0.22295409136974184,-1.6112435908018619,5.641807493467782,0.5464714457509804,14.077884417450637
Country_4,2001,13.636499344142013,27.66807513020847,7.409612992127823,70.15880723073235,0.3652680382209398,-1.6239103592944624,1.6615977786284735,-0.6280298881153237,1.419628946372531,0.2918051388825874,0.5619119435865828,10.106263524160822,2.7064948016109174,25.62676988109069
Country_5,2001,13.668090197068675,32.429211803754356,3.135241787471201,61.75845236562188,-0.21324754425429152,-1.6876776382225187,1.8393910470037564,1.4312470828955501,0.21632996302427732,-0.12654242156251574,1.2785449617535745,-6.9154497792529,-0.6685826118216689,-13.169838303914506
